Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CLASS
    DOT
    EXPONENTIATION
    FALSE
    IDENTITY
    INPUT
    INTERFACE
    MACUMULATIVE
    NEW
    NIDENTITY
    NOT
    NULL
    OR
    QUESTION
    QUEUE
    STACK
    TRUE
    WHILE

Grammar

Rule 0     S' -> php_block
Rule 1     php_block -> PHP_OPEN statement_list PHP_CLOSE
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> asignacion
Rule 5     statement -> impresion
Rule 6     statement -> if_statement
Rule 7     statement -> funcion
Rule 8     statement -> declarar_array
Rule 9     statement -> retorno
Rule 10    statement -> input_statement
Rule 11    statement -> for_statement
Rule 12    statement -> empty
Rule 13    input_statement -> VARIABLE ASSIGN READLINE LPAREN STRING RPAREN SEMICOL
Rule 14    funcion -> FUNCTION NAMEFUNCTION LPAREN parametros RPAREN LBRACE statement_list RBRACE
Rule 15    asignacion -> VARIABLE ASSIGN expresion SEMICOL
Rule 16    asignacion -> VARIABLE ASSIGN condicion SEMICOL
Rule 17    asignacion -> array_access ASSIGN expresion SEMICOL
Rule 18    impresion -> ECHO SEMICOL
Rule 19    impresion -> ECHO expresion SEMICOL
Rule 20    impresion -> ECHO expresion_list SEMICOL
Rule 21    expresion_list -> expresion
Rule 22    expresion_list -> expresion COMA expresion_list
Rule 23    expresion -> termino
Rule 24    expresion -> termino operador expresion
Rule 25    expresion -> termino comparador termino
Rule 26    expresion -> LPAREN expresion RPAREN operador expresion
Rule 27    expresion -> LPAREN expresion RPAREN
Rule 28    expresion -> llamada_funcion
Rule 29    expresion -> array_access
Rule 30    termino -> VARIABLE
Rule 31    termino -> NUMBER
Rule 32    termino -> FLOAT
Rule 33    termino -> STRING
Rule 34    condicion -> expresion comparador expresion
Rule 35    condicion -> condicion AND_OP condicion
Rule 36    condicion -> condicion OR_OP condicion
Rule 37    condicion -> NOT_OP condicion
Rule 38    condicion -> expresion
Rule 39    comparador -> EQ
Rule 40    comparador -> NEQ
Rule 41    comparador -> GT
Rule 42    comparador -> LT
Rule 43    comparador -> GE
Rule 44    comparador -> LE
Rule 45    operador -> PLUS
Rule 46    operador -> MINUS
Rule 47    operador -> TIMES
Rule 48    operador -> DIVIDE
Rule 49    operador -> MOD
Rule 50    if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE
Rule 51    if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
Rule 52    if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE elseif_blocks ELSE LBRACE statement_list RBRACE
Rule 53    elseif_blocks -> ELSEIF LPAREN condicion RPAREN LBRACE statement_list RBRACE
Rule 54    elseif_blocks -> elseif_blocks ELSEIF LPAREN condicion RPAREN LBRACE statement_list RBRACE
Rule 55    for_statement -> FOR LPAREN initialization condition increment RPAREN LBRACE statement_list RBRACE
Rule 56    initialization -> VARIABLE ASSIGN expresion
Rule 57    initialization -> initialization COMA VARIABLE ASSIGN expresion
Rule 58    condition -> expresion comparador expresion
Rule 59    increment -> VARIABLE INCREMENT
Rule 60    increment -> VARIABLE DECREMENT
Rule 61    parametros -> VARIABLE
Rule 62    parametros -> VARIABLE COMA parametros
Rule 63    parametros -> empty
Rule 64    declarar_array -> VARIABLE ASSIGN ARRAY LPAREN argumentos RPAREN SEMICOL
Rule 65    declarar_array -> VARIABLE ASSIGN LBRACKET argumentos RBRACKET SEMICOL
Rule 66    argumentos -> expresion
